Date : 2025-07-31 00:19:20
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts
Total : 116 files,  8353 codes, 1396 comments, 1671 blanks, all 11420 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        116 |      8,353 |      1,396 |      1,671 |     11,420 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        116 |      8,353 |      1,396 |      1,671 |     11,420 |
| AnimationSequencer                                                                                                                                      |          2 |         84 |          0 |         10 |         94 |
| Commands                                                                                                                                                |          9 |      1,224 |        837 |        275 |      2,336 |
| Data                                                                                                                                                    |          6 |        228 |          9 |         29 |        266 |
| Events                                                                                                                                                  |          4 |        526 |        280 |        109 |        915 |
| Managers                                                                                                                                                |          1 |         48 |         12 |         12 |         72 |
| Models                                                                                                                                                  |         11 |      1,268 |         29 |        258 |      1,555 |
| ReactiveObject                                                                                                                                          |          3 |        175 |         41 |         29 |        245 |
| Services                                                                                                                                                |          2 |        255 |         10 |         59 |        324 |
| Test                                                                                                                                                    |          1 |         34 |          0 |          5 |         39 |
| UI                                                                                                                                                      |         77 |      4,511 |        178 |        885 |      5,574 |
| UI\Board                                                                                                                                                |         33 |      1,565 |         62 |        338 |      1,965 |
| UI\Board (Files)                                                                                                                                        |          3 |         92 |          1 |         15 |        108 |
| UI\Board\BoardEndTurnButton                                                                                                                             |          3 |        108 |          0 |         25 |        133 |
| UI\Board\BoardMusicCardPanel                                                                                                                            |         13 |        631 |         44 |        138 |        813 |
| UI\Board\BoardMusicCardPanel (Files)                                                                                                                    |          3 |        136 |          7 |         32 |        175 |
| UI\Board\BoardMusicCardPanel\BoardCardDeck                                                                                                              |          4 |         45 |          0 |         11 |         56 |
| UI\Board\BoardMusicCardPanel\BoardMusicCard                                                                                                             |          6 |        450 |         37 |         95 |        582 |
| UI\Board\BoardPlayersPanel                                                                                                                              |          6 |        214 |          0 |         42 |        256 |
| UI\Board\BoardPlayersPanel (Files)                                                                                                                      |          3 |         87 |          0 |         19 |        106 |
| UI\Board\BoardPlayersPanel\BoardSinglePlayer                                                                                                            |          3 |        127 |          0 |         23 |        150 |
| UI\Board\BoardTokenPanel                                                                                                                                |          8 |        520 |         17 |        118 |        655 |
| UI\Board\BoardTokenPanel (Files)                                                                                                                        |          3 |         83 |          0 |         16 |         99 |
| UI\Board\BoardTokenPanel\BoardToken                                                                                                                     |          5 |        437 |         17 |        102 |        556 |
| UI\CardPurchaseWindow                                                                                                                                   |          6 |        320 |          0 |         56 |        376 |
| UI\CardPurchaseWindow (Files)                                                                                                                           |          3 |        170 |          0 |         31 |        201 |
| UI\CardPurchaseWindow\CardPurchaseSingleToken                                                                                                           |          3 |        150 |          0 |         25 |        175 |
| UI\Elements                                                                                                                                             |          3 |        136 |          7 |         35 |        178 |
| UI\GameWindow                                                                                                                                           |          3 |        103 |          4 |         16 |        123 |
| UI\MusicCardDetailsPanel                                                                                                                                |          6 |        686 |         97 |        152 |        935 |
| UI\ReturnTokenWindow                                                                                                                                    |         10 |        670 |          0 |        106 |        776 |
| UI\ReturnTokenWindow (Files)                                                                                                                            |          4 |        211 |          0 |         29 |        240 |
| UI\ReturnTokenWindow\ReturnTokenSelectedPanel                                                                                                           |          3 |        281 |          0 |         46 |        327 |
| UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken                                                                                                       |          3 |        178 |          0 |         31 |        209 |
| UI\SelectTokenWindow                                                                                                                                    |         13 |        873 |          8 |        153 |      1,034 |
| UI\SelectTokenWindow (Files)                                                                                                                            |          3 |        209 |          1 |         38 |        248 |
| UI\SelectTokenWindow\ChoosenBoardTokenPanel                                                                                                             |          4 |        304 |          0 |         51 |        355 |
| UI\SelectTokenWindow\SelectBoardTokenPanel                                                                                                              |          6 |        360 |          7 |         64 |        431 |
| UI\SelectTokenWindow\SelectBoardTokenPanel (Files)                                                                                                      |          3 |        117 |          0 |         24 |        141 |
| UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken                                                                                            |          3 |        243 |          7 |         40 |        290 |
| UI\StartTurnWindow                                                                                                                                      |          3 |        158 |          0 |         29 |        187 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\AnimationSequencer\PlayUIEffectTweener.cs                                                  | C#       |         43 |          0 |          5 |         48 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\AnimationSequencer\SetTargetTransformScale.cs                                              | C#       |         41 |          0 |          5 |         46 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\Command.cs                                                                        | C#       |        335 |         92 |         82 |        509 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandExecutor.cs                                                                | C#       |        201 |         57 |         37 |        295 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandFactory.cs                                                                 | C#       |         91 |         19 |         27 |        137 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandQueue.cs                                                                   | C#       |        207 |         44 |         43 |        294 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandQueueUsageExample.cs                                                       | C#       |          4 |        279 |          3 |        286 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandService.cs                                                                 | C#       |        175 |         52 |         38 |        265 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandServiceDebugger.cs                                                         | C#       |          2 |        189 |          1 |        192 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\GameUICommand.cs                                                                  | C#       |        151 |         66 |         29 |        246 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\ICommand.cs                                                                       | C#       |         58 |         39 |         15 |        112 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\MusicCardData.cs                                                                      | C#       |         40 |          2 |          7 |         49 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceCost.cs                                                                       | C#       |         76 |          3 |          9 |         88 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceType.cs                                                                       | C#       |         12 |          0 |          2 |         14 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceTypeExtensions.cs                                                             | C#       |         73 |          4 |          8 |         85 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\ResourceTypeImages.cs                                                                 | C#       |         10 |          0 |          2 |         12 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Data\SingleResourceTypeImages.cs                                                           | C#       |         17 |          0 |          1 |         18 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Events\AsyncEventBus.cs                                                                    | C#       |        214 |         17 |         46 |        277 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Events\AsyncEventBusUsageExample.cs                                                        | C#       |         92 |         80 |         20 |        192 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Events\GameEvents.cs                                                                       | C#       |         27 |        177 |          6 |        210 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Events\UIEvents.cs                                                                         | C#       |        193 |          6 |         37 |        236 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Managers\GameManager.cs                                                                    | C#       |         48 |         12 |         12 |         72 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\BoardModel.cs                                                                       | C#       |        351 |          4 |         70 |        425 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\GameConfig.cs                                                                       | C#       |         70 |          0 |         12 |         82 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\GameModel.cs                                                                        | C#       |        300 |         16 |         74 |        390 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\GameState.cs                                                                        | C#       |         16 |          1 |          5 |         22 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\MusicCardCollectionModel.cs                                                         | C#       |         90 |          4 |         18 |        112 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\MusicCardModel.cs                                                                   | C#       |         26 |          1 |          3 |         30 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\MusicCardRepository.cs                                                              | C#       |         66 |          0 |         13 |         79 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\PlayerModel.cs                                                                      | C#       |         55 |          0 |         16 |         71 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\PlayerRepository.cs                                                                 | C#       |          0 |          0 |          1 |          1 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\ResourceCollectionModel.cs                                                          | C#       |        150 |          1 |         23 |        174 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Models\TurnModel.cs                                                                        | C#       |        144 |          2 |         23 |        169 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\ReactiveObject\ExampleReactiveClass.cs                                                     | C#       |         75 |         23 |          9 |        107 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\ReactiveObject\ReactiveObject.cs                                                           | C#       |         17 |          6 |          4 |         27 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\ReactiveObject\ReactiveObjectUsageExample.cs                                               | C#       |         83 |         12 |         16 |        111 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Services\BoardService.cs                                                                   | C#       |         35 |          0 |          7 |         42 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Services\TurnService.cs                                                                    | C#       |        220 |         10 |         52 |        282 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Test\GameTestManager.cs                                                                    | C#       |         34 |          0 |          5 |         39 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardEndTurnButton\BoardEndTurnButtonPresenter.cs                                 | C#       |         65 |          0 |         15 |         80 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardEndTurnButton\BoardEndTurnButtonView.cs                                      | C#       |         15 |          0 |          3 |         18 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardEndTurnButton\BoardEndTurnButtonViewModel.cs                                 | C#       |         28 |          0 |          7 |         35 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardCardDeck\BoardCardDeckAnimationController.cs             | C#       |          7 |          0 |          2 |          9 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardCardDeck\BoardCardDeckPresenter.cs                       | C#       |         24 |          0 |          7 |         31 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardCardDeck\BoardCardDeckView.cs                            | C#       |          8 |          0 |          1 |          9 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardCardDeck\BoardCardDeckViewModel.cs                       | C#       |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCardPanelPresenter.cs                               | C#       |        109 |          7 |         27 |        143 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCardPanelView.cs                                    | C#       |         21 |          0 |          4 |         25 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCardPanelViewModel.cs                               | C#       |          6 |          0 |          1 |          7 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\BoardMusicCardAnimationController.cs           | C#       |         59 |         10 |         17 |         86 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\BoardMusicCardPresenter.cs                     | C#       |        149 |         25 |         37 |        211 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\BoardMusicCardView.cs                          | C#       |         55 |          2 |         11 |         68 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\BoardMusicCardViewModel.cs                     | C#       |        147 |          0 |         27 |        174 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\MusicCardCostView.cs                           | C#       |         21 |          0 |          2 |         23 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\UI\Board\BoardMusicCardPanel\BoardMusicCard\MusicCardSingleCostView.cs                     | C#       |         19 |          0 |          1 |         20 |
