Date : 2025-07-26 23:38:53
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts
Total : 105 files,  7265 codes, 1389 comments, 1451 blanks, all 10105 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        105 |      7,265 |      1,389 |      1,451 |     10,105 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        105 |      7,265 |      1,389 |      1,451 |     10,105 |
| Commands                                                                                                                                                |          9 |      1,054 |        834 |        232 |      2,120 |
| Data                                                                                                                                                    |          6 |        222 |          9 |         28 |        259 |
| Events                                                                                                                                                  |          4 |        458 |        277 |         96 |        831 |
| Managers                                                                                                                                                |          1 |         49 |         12 |         12 |         73 |
| Models                                                                                                                                                  |         11 |      1,198 |         29 |        245 |      1,472 |
| ReactiveObject                                                                                                                                          |          3 |        175 |         41 |         29 |        245 |
| Services                                                                                                                                                |          2 |        151 |          8 |         37 |        196 |
| Test                                                                                                                                                    |          1 |         34 |          0 |          5 |         39 |
| UI                                                                                                                                                      |         68 |      3,924 |        179 |        767 |      4,870 |
| UI\Board                                                                                                                                                |         33 |      1,529 |         66 |        325 |      1,920 |
| UI\Board (Files)                                                                                                                                        |          3 |         92 |          1 |         15 |        108 |
| UI\Board\BoardEndTurnButton                                                                                                                             |          3 |        108 |          0 |         25 |        133 |
| UI\Board\BoardMusicCardPanel                                                                                                                            |         13 |        606 |         48 |        129 |        783 |
| UI\Board\BoardMusicCardPanel (Files)                                                                                                                    |          3 |        136 |          7 |         32 |        175 |
| UI\Board\BoardMusicCardPanel\BoardCardDeck                                                                                                              |          4 |         45 |          0 |         11 |         56 |
| UI\Board\BoardMusicCardPanel\BoardMusicCard                                                                                                             |          6 |        425 |         41 |         86 |        552 |
| UI\Board\BoardPlayersPanel                                                                                                                              |          6 |        215 |          0 |         42 |        257 |
| UI\Board\BoardPlayersPanel (Files)                                                                                                                      |          3 |         87 |          0 |         19 |        106 |
| UI\Board\BoardPlayersPanel\BoardSinglePlayer                                                                                                            |          3 |        128 |          0 |         23 |        151 |
| UI\Board\BoardTokenPanel                                                                                                                                |          8 |        508 |         17 |        114 |        639 |
| UI\Board\BoardTokenPanel (Files)                                                                                                                        |          3 |         83 |          0 |         16 |         99 |
| UI\Board\BoardTokenPanel\BoardToken                                                                                                                     |          5 |        425 |         17 |         98 |        540 |
| UI\Elements                                                                                                                                             |          1 |         20 |          0 |          3 |         23 |
| UI\GameWindow                                                                                                                                           |          3 |         97 |          4 |         16 |        117 |
| UI\MusicCardDetailsPanel                                                                                                                                |          6 |        676 |        101 |        149 |        926 |
| UI\ReturnTokenWindow                                                                                                                                    |          9 |        610 |          0 |         98 |        708 |
| UI\ReturnTokenWindow (Files)                                                                                                                            |          3 |        140 |          0 |         20 |        160 |
| UI\ReturnTokenWindow\ReturnTokenSelectedPanel                                                                                                           |          3 |        281 |          0 |         46 |        327 |
| UI\ReturnTokenWindow\ReturnTokenSinglePlayerToken                                                                                                       |          3 |        189 |          0 |         32 |        221 |
| UI\SelectTokenWindow                                                                                                                                    |         13 |        859 |          8 |        152 |      1,019 |
| UI\SelectTokenWindow (Files)                                                                                                                            |          3 |        190 |          1 |         37 |        228 |
| UI\SelectTokenWindow\ChoosenBoardTokenPanel                                                                                                             |          4 |        306 |          0 |         51 |        357 |
| UI\SelectTokenWindow\SelectBoardTokenPanel                                                                                                              |          6 |        363 |          7 |         64 |        434 |
| UI\SelectTokenWindow\SelectBoardTokenPanel (Files)                                                                                                      |          3 |        118 |          0 |         24 |        142 |
| UI\SelectTokenWindow\SelectBoardTokenPanel\SelectSingleToken                                                                                            |          3 |        245 |          7 |         40 |        292 |
| UI\StartTurnWindow                                                                                                                                      |          3 |        133 |          0 |         24 |        157 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\Command.cs                                                                        | C#       |        236 |         90 |         56 |        382 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandExecutor.cs                                                                | C#       |        201 |         57 |         37 |        295 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandFactory.cs                                                                 | C#       |         71 |         18 |         21 |        110 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandQueue.cs                                                                   | C#       |        207 |         44 |         43 |        294 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandQueueUsageExample.cs                                                       | C#       |          4 |        279 |          3 |        286 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandService.cs                                                                 | C#       |        175 |         52 |         38 |        265 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\CommandServiceDebugger.cs                                                         | C#       |          2 |        189 |          1 |        192 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\GameUICommand.cs                                                                  | C#       |        100 |         66 |         18 |        184 |
| c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts\Commands\ICommand.cs                                                                       | C#       |         58 |         39 |         15 |        112 |
