Date : 2025-07-25 21:46:31
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts
Total : 95 files,  6299 codes, 1383 comments, 1287 blanks, all 8969 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         95 |      6,299 |      1,383 |      1,287 |      8,969 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         95 |      6,299 |      1,383 |      1,287 |      8,969 |
| Commands                                                                                                                                                |          9 |        942 |        832 |        210 |      1,984 |
| Data                                                                                                                                                    |          6 |        222 |          9 |         28 |        259 |
| Events                                                                                                                                                  |          4 |        419 |        276 |         90 |        785 |
| Managers                                                                                                                                                |          1 |         47 |         12 |         11 |         70 |
| Models                                                                                                                                                  |         11 |      1,139 |         27 |        237 |      1,403 |
| ReactiveObject                                                                                                                                          |          3 |        175 |         41 |         29 |        245 |
| Services                                                                                                                                                |          1 |         59 |          7 |         18 |         84 |
| Test                                                                                                                                                    |          1 |         34 |          0 |          5 |         39 |
| UI                                                                                                                                                      |         59 |      3,262 |        179 |        659 |      4,100 |
| UI\Board                                                                                                                                                |         33 |      1,487 |         66 |        315 |      1,868 |
| UI\Board (Files)                                                                                                                                        |          3 |         92 |          1 |         15 |        108 |
| UI\Board\BoardEndTurnButton                                                                                                                             |          3 |        108 |          0 |         25 |        133 |
| UI\Board\BoardMusicCardPanel                                                                                                                            |         13 |        606 |         48 |        129 |        783 |
| UI\Board\BoardMusicCardPanel (Files)                                                                                                                    |          3 |        136 |          7 |         32 |        175 |
| UI\Board\BoardMusicCardPanel\BoardCardDeck                                                                                                              |          4 |         45 |          0 |         11 |         56 |
| UI\Board\BoardMusicCardPanel\BoardMusicCard                                                                                                             |          6 |        425 |         41 |         86 |        552 |
| UI\Board\BoardPlayersPanel                                                                                                                              |          6 |        215 |          0 |         42 |        257 |
| UI\Board\BoardPlayersPanel (Files)                                                                                                                      |          3 |         87 |          0 |         19 |        106 |
