Date : 2025-07-25 13:20:53
Directory : c:\Users\danie\Desktop\symfonia-mistrzow-game\Assets\Scripts
Total : 95 files,  6201 codes, 1386 comments, 1269 blanks, all 8856 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         95 |      6,201 |      1,386 |      1,269 |      8,856 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |         95 |      6,201 |      1,386 |      1,269 |      8,856 |
| Commands                                                                                                                                                |          9 |        933 |        832 |        207 |      1,972 |
| Data                                                                                                                                                    |          6 |        222 |          9 |         28 |        259 |
| Events                                                                                                                                                  |          4 |        407 |        276 |         87 |        770 |
| Managers                                                                                                                                                |          1 |         47 |         12 |         11 |         70 |
| Models                                                                                                                                                  |         11 |      1,093 |         27 |        232 |      1,352 |
| ReactiveObject                                                                                                                                          |          3 |        175 |         41 |         29 |        245 |
| Services                                                                                                                                                |          1 |         42 |          7 |         12 |         61 |
| Test                                                                                                                                                    |          1 |         34 |          0 |          5 |         39 |
| UI                                                                                                                                                      |         59 |      3,248 |        182 |        658 |      4,088 |
| UI\Board                                                                                                                                                |         33 |      1,458 |         66 |        310 |      1,834 |
| UI\Board (Files)                                                                                                                                        |          3 |         92 |          1 |         15 |        108 |
| UI\Board\BoardEndTurnButton                                                                                                                             |          3 |        108 |          0 |         25 |        133 |
| UI\Board\BoardMusicCardPanel                                                                                                                            |         13 |        606 |         48 |        129 |        783 |
| UI\Board\BoardMusicCardPanel (Files)                                                                                                                    |          3 |        136 |          7 |         32 |        175 |
| UI\Board\BoardMusicCardPanel\BoardCardDeck                                                                                                              |          4 |         45 |          0 |         11 |         56 |
| UI\Board\BoardMusicCardPanel\BoardMusicCard                                                                                                             |          6 |        425 |         41 |         86 |        552 |
| UI\Board\BoardPlayersPanel                                                                                                                              |          6 |        215 |          0 |         42 |        257 |
| UI\Board\BoardPlayersPanel (Files)                                                                                                                      |          3 |         87 |          0 |         19 |        106 |
